Direction;StartTime;StartPrice;EndTime;EndPrice;LineLength;AvgDiff;ImpulseDiff;PrevLineLength;MaxDeviation;MaxImpulse
BUY;20.05.2022 21:15;1.05337;24.05.2022 19:00;1.07469;213;0.0842;0.4924;-200;0.8996;0.2757
SELL;09.06.2022 15:15;1.0761;14.06.2022 04:45;1.04014;360;0.0936;0.2661;-480.6452;0.2918;1.5897
BUY;16.06.2022 10:30;1.03815;16.06.2022 20:30;1.05882;207;0.1876;1.6656;-146.4286;0.8632;0.1544
SELL;04.07.2022 14:00;1.04611;06.07.2022 15:15;1.01688;292;0.0856;1.0567;-231.8182;0.9564;0.5653
SELL;08.07.2022 18:00;1.01865;12.07.2022 12:30;1.00008;186;0.0873;0.3822;-70.6422;1.0977;0.2447
SELL;13.07.2022 17:45;1.0107;14.07.2022 16:30;0.99534;154;0.1007;0.9799;-54;0.7173;0.2589
BUY;14.07.2022 19:45;0.99904;18.07.2022 13:15;1.0162;172;0.0892;0.9281;-265.9574;0.7172;0.6395
BUY;10.08.2022 03:15;1.02036;10.08.2022 17:45;1.03551;151;0.0934;1.3023;-251.1628;0.8488;0.1395
SELL;11.08.2022 16:45;1.03589;16.08.2022 14:15;1.01269;232;0.0708;0.4071;-179.5181;0.7227;0.691
SELL;17.08.2022 21:00;1.01968;23.08.2022 09:45;0.99062;291;0.0706;0.4424;-315.7143;0.7982;0.6559
SELL;26.08.2022 17:00;1.00735;29.08.2022 07:30;0.99157;158;0.1074;0.3011;-29.5082;0.309;1.0518
BUY;08.09.2022 19:00;0.99478;09.09.2022 10:15;1.01093;162;0.08;0.5117;-305;0.4388;0.3635
BUY;09.09.2022 16:00;1.00344;12.09.2022 10:15;1.0195;161;0.0941;1.2068;-114.6667;1.1312;0.274
SELL;13.09.2022 14:15;1.01809;14.09.2022 01:00;0.99609;220;0.1315;0.5;-218.8406;0.1522;1.3818
SELL;20.09.2022 03:00;1.00492;21.09.2022 21:00;0.98324;217;0.0972;1.0523;-174.6835;0.7353;0.2833
SELL;22.09.2022 11:30;0.98996;26.09.2022 03:45;0.95692;330;0.1292;1.6594;-283.7209;1.3701;1.0579
BUY;28.09.2022 09:45;0.95393;28.09.2022 21:45;0.97447;205;0.2068;1.6263;-69.4215;0.8072;0.3221
BUY;29.09.2022 15:45;0.96881;30.09.2022 11:00;0.98405;152;0.1314;0.6008;-210.2041;0.41;0.8622
BUY;03.10.2022 14:30;0.97606;04.10.2022 21:45;0.99977;237;0.1241;0.7036;-264.6154;0.7191;0.5675
SELL;04.10.2022 21:45;0.99977;05.10.2022 17:15;0.98462;151;0.1072;1.0378;36.2869;0.914;0.1747
SELL;06.10.2022 06:15;0.99252;07.10.2022 09:30;0.97702;155;0.0989;0.4484;-96.2025;0.3011;0.6422
BUY;13.10.2022 15:30;0.96487;14.10.2022 04:45;0.97996;151;0.1639;0.4813;-55.6701;0.2557;1.1994
BUY;14.10.2022 19:45;0.97177;18.10.2022 09:30;0.98685;151;0.0915;0.4631;-106.8493;1.112;0.1245
BUY;21.10.2022 15:15;0.9714;24.10.2022 00:45;0.98847;171;0.2055;0.6149;-30.5344;0.2191;1.468
BUY;24.10.2022 12:15;0.98133;27.10.2022 02:45;1.00934;280;0.0998;0.2122;-300;0.8058;0.5851
SELL;02.11.2022 21:15;0.99446;03.11.2022 13:30;0.97354;209;0.1155;0.9713;-145.8824;0.3492;1.0967
BUY;03.11.2022 13:30;0.97354;04.11.2022 23:15;0.99627;227;0.1194;0.7978;-8.6124;1.6095;0.3152
BUY;10.11.2022 12:15;0.99416;10.11.2022 17:45;1.01812;240;0.2613;2.482;-101.6807;1.2891;0.6531
BUY;14.11.2022 13:30;1.02753;15.11.2022 15:30;1.04428;168;0.1128;0.897;-140;0.6588;0.5129
SELL;18.11.2022 11:30;1.03903;21.11.2022 19:15;1.02254;165;0.1032;0.3905;-111.5385;0.701;0.509
SELL;28.11.2022 13:00;1.04936;28.11.2022 22:15;1.03345;159;0.1218;0.8492;-6;0.1992;0.2317
BUY;30.11.2022 17:45;1.02986;01.12.2022 08:45;1.0456;157;0.1128;0.3612;-63.5417;0.2078;0.7818
SELL;30.12.2022 19:45;1.07104;03.01.2023 13:15;1.05265;184;0.0735;1.3577;-201.6393;1.3276;0.1278
BUY;06.01.2023 14:30;1.04904;09.01.2023 18:45;1.07581;268;0.0977;0.7444;-92.8058;0.6882;1.2801
BUY;31.01.2023 10:45;1.08033;02.02.2023 06:30;1.10245;221;0.0736;0.187;-102.7523;0.8234;0.3305
SELL;03.02.2023 15:00;1.09372;07.02.2023 17:15;1.06705;267;0.0808;0.5021;-434;0.4566;1.1283
SELL;20.02.2023 09:30;1.07017;27.02.2023 08:30;1.05342;168;0.0622;0.2551;-100;0.2671;0.5901
SELL;06.03.2023 18:45;1.06936;08.03.2023 05:45;1.05294;164;0.0648;0.2249;-41.3793;0.7037;0.1971
BUY;08.03.2023 05:45;1.05294;10.03.2023 17:30;1.0697;168;0.0738;1.1175;-2.439;1.0195;0.1083
SELL;15.03.2023 05:00;1.07581;15.03.2023 18:30;1.05226;235;0.134;1.1426;-213.3333;0.9159;0.3745
BUY;20.03.2023 11:15;1.06317;23.03.2023 09:30;1.09248;293;0.0681;0.4411;-423.2143;0.7439;0.7237
SELL;23.03.2023 09:30;1.09248;24.03.2023 12:45;1.07257;199;0.0897;1.0724;32.0819;0.8835;0.2817
BUY;10.04.2023 17:15;1.08337;14.04.2023 08:45;1.10744;241;0.0532;0.2006;-133.9806;0.3636;0.3383
SELL;14.04.2023 08:45;1.10744;17.04.2023 19:45;1.09117;163;0.0663;0.687;32.3651;0.6402;0.7278
SELL;10.05.2023 15:45;1.10008;12.05.2023 19:30;1.08488;152;0.0575;0.4479;-176.3636;0.5474;0.2804
BUY;15.06.2023 08:00;1.08075;16.06.2023 15:00;1.09668;159;0.064;0.315;-189.0909;0.2672;0.7325
SELL;22.06.2023 13:15;1.10071;23.06.2023 11:45;1.08491;158;0.0617;0.8125;-46.2963;0.597;0.1813
BUY;06.07.2023 17:30;1.08398;11.07.2023 09:15;1.10234;184;0.0532;0.1934;-222.807;0.4661;0.824
BUY;11.07.2023 15:45;1.09817;18.07.2023 10:00;1.12717;290;0.0548;0.2807;-590.4762;0.3351;1.3435
SELL;20.07.2023 04:30;1.12265;25.07.2023 16:15;1.10269;200;0.0557;0.4037;-354.5455;0.6699;0.7596
SELL;27.07.2023 13:00;1.11465;28.07.2023 11:00;1.09511;195;0.0894;0.4358;-62.5;0.2654;1.1004
SELL;10.08.2023 15:45;1.1042;14.08.2023 16:45;1.08815;161;0.0627;0.7174;-53.3333;0.642;0.5232
BUY;29.08.2023 16:00;1.07838;30.08.2023 16:45;1.09448;161;0.0687;0.7271;-198.1481;0.5398;0.6221
SELL;01.09.2023 16:15;1.08745;07.09.2023 16:45;1.06917;183;0.0499;0.2962;-315.9091;0.2821;0.8677
SELL;22.09.2023 17:30;1.06677;27.09.2023 21:00;1.04924;175;0.0527;0.559;-288.8889;0.7257;0.2141
SELL;29.09.2023 13:00;1.06154;03.10.2023 18:45;1.04524;163;0.0671;0.3583;-32.5203;0.8266;0.379
BUY;18.10.2023 19:00;1.0524;24.10.2023 10:00;1.06875;164;0.0574;0.1507;-141.1765;0.8072;0.602
SELL;24.10.2023 10:00;1.06875;26.10.2023 18:15;1.05257;162;0.0593;0.3662;1.2195;0.2661;0.7499
BUY;09.11.2023 21:30;1.06616;14.11.2023 22:15;1.08865;225;0.0548;0.5656;-262.9032;1.5613;0.1254
BUY;22.11.2023 17:00;1.08538;29.11.2023 03:15;1.10129;159;0.0499;0.3492;-43.2432;0.5498;0.5349
SELL;29.11.2023 03:15;1.10129;01.12.2023 17:30;1.08371;176;0.0658;0.6294;-10.6918;0.498;0.1641
BUY;08.12.2023 19:00;1.07411;14.12.2023 19:15;1.1005;264;0.0623;0.911;-560;1.6863;0.1749
BUY;20.12.2023 22:45;1.09316;28.12.2023 11:30;1.11366;205;0.0492;0.3147;-279.6296;0.6943;0.5612
SELL;28.12.2023 11:30;1.11366;03.01.2024 21:00;1.08956;241;0.0622;0.4196;-17.561;0.8148;0.6092
SELL;02.02.2024 11:30;1.0897;05.02.2024 17:45;1.07252;172;0.0655;0.3305;-50.8772;0.4085;0.9255
SELL;09.04.2024 16:15;1.08816;16.04.2024 09:15;1.06051;276;0.0505;0.1461;-206.6667;0.2545;1.2433
BUY;09.05.2024 14:30;1.0725;16.05.2024 03:45;1.08937;169;0.0375;0.1571;-141.4286;0.8099;0.4935
SELL;07.06.2024 10:00;1.08983;11.06.2024 17:45;1.07223;176;0.0495;0.3446;-319.0476;0.3496;0.7363
SELL;12.06.2024 18:15;1.08504;14.06.2024 16:45;1.0669;181;0.0516;0.3575;-41.4063;0.4513;0.2824
BUY;02.07.2024 13:00;1.07105;15.07.2024 18:00;1.09215;211;0.0368;0.186;-224.6154;0.2966;0.8146
BUY;01.08.2024 12:45;1.07777;05.08.2024 16:15;1.09967;219;0.0699;0.6937;-222.0588;0.8036;0.7838
BUY;08.08.2024 16:30;1.08863;14.08.2024 17:30;1.10424;156;0.0392;0.3945;-41.8182;0.8804;0.2474
BUY;15.08.2024 16:00;1.09524;21.08.2024 21:15;1.11732;221;0.0411;0.6735;-145.5556;0.6082;0.3083
SELL;23.08.2024 21:00;1.11998;03.09.2024 20:45;1.10279;172;0.0457;0.3919;-72;0.4827;0.4738
BUY;11.09.2024 17:30;1.10043;18.09.2024 21:15;1.11715;167;0.0435;0.6362;-28.4615;0.535;0.4933
SELL;30.09.2024 11:45;1.12057;04.10.2024 19:15;1.09536;252;0.0563;0.7686;-342.1053;0.6523;0.7256
SELL;05.11.2024 20:15;1.09354;06.11.2024 05:30;1.0719;216;0.1313;2.017;-109.7087;1.2334;0
SELL;07.11.2024 17:15;1.08186;13.11.2024 10:00;1.05962;222;0.064;0.3289;-69.4656;0.4328;0.8344
SELL;20.11.2024 02:15;1.0608;22.11.2024 11:00;1.03399;268;0.0696;1.589;-267.1233;1.4817;0.2544
BUY;22.11.2024 11:00;1.03399;25.11.2024 01:15;1.04984;159;0.1286;0.8934;40.6716;0.3178;0.9004
SELL;17.12.2024 02:45;1.05286;18.12.2024 23:45;1.03492;179;0.0646;1.4244;-148.6111;1.2657;0.144
SELL;31.12.2024 11:30;1.04202;02.01.2025 18:30;1.02458;174;0.0807;1.073;-324.3902;0.9885;0.5076
BUY;02.01.2025 18:30;1.02458;06.01.2025 15:15;1.04356;190;0.0698;1.045;-9.1954;1.0962;0.2067
BUY;13.01.2025 11:15;1.01868;15.01.2025 15:45;1.03444;158;0.0755;0.5909;-15.3285;0.4651;0.4675
BUY;20.01.2025 01:15;1.02683;20.01.2025 17:00;1.04255;157;0.0876;1.1795;-185.4545;0.9868;0.1393
SELL;31.01.2025 19:15;1.04319;03.02.2025 05:30;1.02149;217;0.1473;0.583;-239.0625;0.3848;0.653
SELL;26.02.2025 19:15;1.05234;28.02.2025 20:45;1.03635;160;0.0651;0.5514;-240.4255;0.4415;0.4374
BUY;28.02.2025 20:45;1.03635;06.03.2025 17:00;1.0839;475;0.0942;0.6563;-196.875;1.7437;0.2411
BUY;03.04.2025 00:15;1.08152;03.04.2025 13:00;1.11051;290;0.1702;2.0833;-308.4507;0.9391;0.4053
BUY;08.04.2025 17:30;1.08953;09.04.2025 09:45;1.10734;178;0.1314;0.7267;-182.5397;0.2776;0.2781
BUY;09.04.2025 22:45;1.09344;10.04.2025 21:15;1.1237;303;0.1427;1.1526;-588.6364;1.0804;0.257
BUY;10.04.2025 22:15;1.11612;11.04.2025 06:30;1.13451;184;0.2024;1.4871;-142.1053;0.3224;0.9139
BUY;11.04.2025 09:00;1.12604;11.04.2025 11:45;1.14272;167;0.3499;1.9974;-96.4706;0.4413;0.3118
BUY;17.04.2025 15:15;1.13427;21.04.2025 12:00;1.15678;225;0.0785;0.6041;-257.1429;1.2859;0.3362
SELL;22.04.2025 08:15;1.15469;23.04.2025 01:15;1.13172;230;0.1239;1.2174;-253.8462;0.8339;0.2865
SELL;07.05.2025 09:45;1.13737;09.05.2025 05:00;1.11998;174;0.0908;0.3281;-295.4545;0.6068;0.2466
SELL;09.05.2025 17:15;1.12869;12.05.2025 11:00;1.10934;193;0.0915;1.3756;-121.8391;1.2443;0.225
BUY;12.05.2025 21:15;1.10676;14.05.2025 12:30;1.1259;191;0.0765;0.7512;-229.3103;0.5834;0.2077
SELL;26.05.2025 08:45;1.14172;29.05.2025 02:30;1.12103;207;0.0633;0.7713;-89.9083;0.7875;0.2586
BUY;29.05.2025 02:30;1.12103;29.05.2025 20:30;1.13828;172;0.1057;0.5311;16.9082;0.5279;0.2979
BUY;10.06.2025 10:00;1.13781;12.06.2025 15:30;1.16277;250;0.0716;1.0622;-316.6667;0.8486;0.363
BUY;23.06.2025 12:15;1.14563;24.06.2025 17:15;1.16329;177;0.0862;0.5107;-210.5263;0.3976;0.5776
SELL;10.07.2025 03:30;1.17461;16.07.2025 17:30;1.15688;177;0.0535;0.509;-210.5263;0.8012;0.5811
SELL;28.07.2025 03:15;1.17653;29.07.2025 10:00;1.15315;234;0.0676;0.627;-310.5263;0.4212;0.3881
SELL;30.07.2025 04:00;1.15697;31.07.2025 00:00;1.14029;167;0.0817;0.8836;-234;0.6964;0.0917
BUY;01.08.2025 15:15;1.13959;01.08.2025 16:15;1.15699;174;0.4222;1.5582;-176.1905;0.3811;0.8182
BUY;05.08.2025 14:30;1.15326;07.08.2025 10:45;1.16896;157;0.0587;0.3273;-149.2063;0.3163;0.3343
BUY;22.08.2025 07:15;1.15836;22.08.2025 20:30;1.17404;157;0.0788;1.2434;-78.4091;0.8435;0.1604
BUY;27.08.2025 13:45;1.15794;01.09.2025 11:45;1.17352;156;0.0546;0.2713;-90.2439;0.3226;0.6681
BUY;12.09.2025 15:30;1.17036;16.09.2025 20:00;1.18761;172;0.0517;0.7488;-330;0.8512;0.2328
SELL;21.01.2022 16:15;1.13556;28.01.2022 10:30;1.11235;232;0.0505;0.3008;-329.6296;1.101;0.1458
BUY;28.03.2022 08:30;1.09453;29.03.2022 16:30;1.11323;187;0.0916;1.4653;-107.7778;1.1787;0.3184
SELL;31.03.2022 04:15;1.11821;06.04.2022 09:00;1.08771;305;0.0635;0.2645;-187.7358;0.7132;0.8013
SELL;27.06.2022 18:15;1.06094;30.06.2022 15:00;1.03868;223;0.0749;0.8182;-92.2414;0.67;0.283
BUY;14.07.2022 19:45;0.99904;18.07.2022 17:45;1.01939;203;0.0927;0.8041;-331.9149;0.9238;0.5836
BUY;05.08.2022 18:15;1.01519;10.08.2022 17:45;1.03551;203;0.0682;1.3023;-105.0505;1.3682;0.3725
BUY;08.09.2022 16:00;0.99375;09.09.2022 10:15;1.01093;172;0.1075;0.5117;-100;0.4417;0.4787
SELL;06.10.2022 06:15;0.99252;11.10.2022 07:45;0.96771;248;0.0993;0.5311;-213.9241;0.407;1.3249
SELL;08.11.2022 20:00;1.00929;10.11.2022 12:15;0.99416;151;0.0995;1.0671;-37.2727;0.8854;0.3278
BUY;10.11.2022 12:15;0.99416;10.11.2022 23:15;1.02155;274;0.1997;0.915;-81.457;0.6917;1.3087
BUY;11.11.2022 03:45;1.01663;11.11.2022 21:45;1.03622;196;0.1386;0.8644;-300;0.382;0.3191
BUY;12.12.2022 21:00;1.05134;14.12.2022 22:00;1.06899;176;0.0949;0.6999;-188.5246;0.6306;0.8557
BUY;06.01.2023 14:30;1.04904;12.01.2023 15:45;1.08294;339;0.0828;1.0341;-143.8849;0.9412;1.3538
BUY;24.03.2023 12:45;1.07257;31.03.2023 04:15;1.09205;195;0.0628;0.1979;2.0101;0.6855;0.3402
BUY;03.04.2023 06:45;1.079;04.04.2023 17:45;1.09695;180;0.0738;0.7923;-37.4046;0.6619;0.6709
BUY;06.07.2023 17:30;1.08398;18.07.2023 10:00;1.12717;432;0.0545;0.2807;-657.8947;0.4127;1.1189
SELL;18.07.2023 10:00;1.12717;25.07.2023 16:15;1.10269;245;0.0584;0.4037;43.287;0.7002;0.6458
SELL;30.08.2023 16:45;1.09448;07.09.2023 16:45;1.06917;253;0.0525;0.2962;-57.1429;0.2523;0.9348
BUY;08.12.2023 16:00;1.07358;14.12.2023 19:15;1.1005;269;0.0642;0.911;-244.8718;1.6866;0.4425
BUY;14.02.2024 11:30;1.06985;22.02.2024 10:15;1.08848;186;0.0409;0.5988;-77.1429;0.6655;0.5327
BUY;29.02.2024 19:30;1.07972;08.03.2024 15:30;1.0972;175;0.041;0.5809;-212.5;0.7509;0.2213
SELL;04.06.2024 03:30;1.09152;11.06.2024 17:45;1.07223;193;0.0435;0.3446;-127.0588;0.6901;0.4081
SELL;30.09.2024 11:45;1.12057;10.10.2024 20:00;1.09011;305;0.0505;0.5015;-435.0877;0.4417;1.1473
SELL;07.11.2024 17:15;1.08186;14.11.2024 13:00;1.05014;317;0.0678;0.5899;-141.9847;1.0514;0.7607
SELL;30.12.2024 14:00;1.04573;02.01.2025 18:30;1.02458;212;0.073;1.073;-194.4444;1.0175;0.7201
SELL;07.01.2025 11:30;1.04283;13.01.2025 11:15;1.01868;241;0.0683;0.5262;-308.4746;0.4869;1.0739
SELL;04.04.2025 15:15;1.10799;07.04.2025 00:00;1.08838;196;0.2223;1.0487;-88.4615;0.0818;1.2599
BUY;09.04.2025 21:00;1.093;10.04.2025 21:15;1.1237;307;0.156;1.1526;-104.6667;1.1614;0.4258
SELL;06.05.2025 22:30;1.13797;09.05.2025 05:00;1.11998;180;0.0908;0.3281;-91.4894;0.6841;0.3916
BUY;23.06.2025 12:15;1.14563;26.06.2025 11:30;1.17386;282;0.0717;0.6209;-235.7143;0.61;0.8255
BUY;21.07.2025 04:45;1.16174;24.07.2025 17:00;1.17873;170;0.0568;0.4941;-254.1667;0.4657;0.619
BUY;11.09.2025 15:15;1.16808;17.09.2025 21:00;1.18934;213;0.0526;0.6431;-117.3469;0.7844;0.5215
SELL;21.09.2021 16:30;1.17307;01.10.2021 04:00;1.15635;167;0.0448;0.1685;0;0.8135;0.2077
SELL;14.01.2022 07:30;1.14806;21.01.2022 03:00;1.13018;179;0.0506;0.1565;5.7895;0.4285;0.5991
BUY;09.03.2022 01:15;1.08919;09.03.2022 19:45;1.10937;202;0.1143;1.0109;-267.2727;0.7357;0.105
SELL;09.05.2022 19:15;1.059;12.05.2022 19:45;1.03578;232;0.0942;0.8032;-166.6667;1.2708;0.307
BUY;14.07.2022 16:30;0.99534;18.07.2022 17:45;1.01939;241;0.101;0.8041;-56.4935;0.8983;0.891
BUY;29.09.2022 10:30;0.96469;30.09.2022 11:00;0.98405;194;0.1456;0.6008;-97.9592;0.4102;0.8596
BUY;07.11.2022 00:00;0.99099;08.11.2022 20:00;1.00929;183;0.0976;1.0136;-245.283;0.8526;0.5158
BUY;10.11.2022 12:15;0.99416;11.11.2022 21:45;1.03622;421;0.1525;0.8644;-178.8079;0.3391;1.7525
BUY;21.11.2022 19:15;1.02254;24.11.2022 06:45;1.04463;221;0.0839;0.4182;-33.9394;0.7826;0.1536
SELL;02.02.2023 06:30;1.10245;07.02.2023 17:15;1.06705;354;0.0821;0.5021;-60.181;0.4572;1.1225
SELL;22.05.2023 04:15;1.08285;30.05.2023 10:15;1.06775;151;0.0525;0.4758;-125.3731;0.4406;0.5291
SELL;20.09.2023 19:15;1.07366;27.09.2023 21:00;1.04924;244;0.0587;0.559;-139.2157;0.715;0.9817
BUY;02.07.2024 13:00;1.07105;17.07.2024 13:00;1.09443;234;0.0368;0.4579;-260;0.5427;0.8189
SELL;17.07.2024 13:00;1.09443;01.08.2024 12:45;1.07777;167;0.0381;0.485;28.6325;0.5777;0.4271
BUY;22.11.2024 11:00;1.03399;25.11.2024 15:45;1.05285;189;0.1064;0.645;29.4776;0.6294;0.902
SELL;26.02.2025 02:15;1.05246;28.02.2025 20:45;1.03635;161;0.064;0.5514;-147.6923;0.5294;0.233
SELL;20.03.2025 05:00;1.09167;27.03.2025 01:15;1.07348;182;0.0624;0.3525;-250;0.5403;0.8205
SELL;28.04.2025 23:15;1.14236;01.05.2025 18:30;1.12679;156;0.0827;0.6493;-69.5652;0.5663;0.2624
SELL;09.05.2025 17:15;1.12869;12.05.2025 13:30;1.10744;212;0.0997;1.4478;-143.6782;1.3443;0.2204
BUY;22.05.2025 20:15;1.12589;26.05.2025 08:45;1.14172;158;0.0776;0.2692;-56.4356;0.365;0.7297
BUY;17.07.2025 14:45;1.15745;24.07.2025 17:00;1.17873;213;0.0569;0.4941;-85.2174;0.5813;0.5556
BUY;01.08.2025 15:15;1.13959;01.08.2025 23:45;1.15952;199;0.1779;0.6957;-215.873;0.2646;1.382
SELL;14.01.2022 07:30;1.14806;28.01.2022 10:30;1.11235;357;0.0504;0.3008;-87.8947;1.229;0.6034
BUY;28.01.2022 10:30;1.11235;04.02.2022 14:00;1.14806;357;0.0606;0.3839;0;1.4414;0.3453
BUY;24.02.2022 17:45;1.11151;25.02.2022 23:15;1.12734;158;0.1041;0.3412;34.4398;0.4594;0.7348
SELL;02.03.2022 21:00;1.11318;07.03.2022 12:15;1.08171;315;0.0929;0.7534;-377.2727;0.7194;1.1322
SELL;04.07.2022 14:00;1.04611;08.07.2022 10:30;1.00773;384;0.088;0.9997;-336.3636;0.8764;1.0452
SELL;27.10.2022 17:15;1.00427;31.10.2022 18:30;0.98754;167;0.0996;0.6723;-145.5882;0.7153;0.8536
BUY;03.11.2022 13:30;0.97354;08.11.2022 20:00;1.00929;358;0.1068;1.0136;-71.2919;0.9433;1.3951
BUY;30.11.2022 17:45;1.02986;02.12.2022 14:30;1.05418;243;0.1163;0.3068;-153.125;0.1332;1.045
SELL;10.05.2023 15:45;1.10008;19.05.2023 07:30;1.07613;239;0.0505;0.1885;-334.5455;0.6041;0.8467
BUY;07.06.2023 10:00;1.06696;16.06.2023 15:00;1.09668;297;0.0535;0.315;-182.8571;1.1326;0.6784
BUY;25.08.2023 17:45;1.07715;30.08.2023 16:45;1.09448;173;0.0559;0.7271;-188.3333;1.1625;0.3298
BUY;01.11.2023 16:15;1.05241;06.11.2023 11:00;1.07542;230;0.0617;0.2308;-59.7222;0.1934;1.1172
BUY;09.11.2023 21:30;1.06616;16.11.2023 17:15;1.08908;229;0.0555;0.5153;-269.3548;1.1362;0.5211
BUY;15.12.2023 21:15;1.0892;28.12.2023 11:30;1.11366;245;0.0498;0.3147;-116.8142;0.8251;0.1873
SELL;30.09.2024 11:45;1.12057;17.10.2024 16:15;1.08139;392;0.0465;0.5783;-390;0.5892;1.4032
BUY;12.02.2025 15:30;1.03282;14.02.2025 16:30;1.05093;181;0.0844;0.5056;-229.0909;0.5959;0.8214
SELL;18.03.2025 11:15;1.09522;27.03.2025 01:15;1.07348;217;0.064;0.3525;-68.2171;0.5566;0.748
BUY;03.04.2025 00:15;1.08152;03.04.2025 17:30;1.11196;304;0.1863;1.1006;-328.169;0.469;0.953
SELL;09.05.2025 17:15;1.12869;12.05.2025 21:15;1.10676;219;0.1031;0.6035;-151.7241;1.2106;0.2265
SELL;16.06.2025 17:00;1.16094;19.06.2025 05:15;1.14516;158;0.0709;0.3287;-39.823;0.488;0.5141
SELL;29.07.2025 13:15;1.15875;31.07.2025 00:00;1.14029;185;0.0753;0.8836;-230.3571;0.8176;0.4674
SELL;22.08.2025 20:30;1.17404;27.08.2025 13:45;1.15794;161;0.0562;0.4043;-2.5478;0.5739;0.2854
BUY;03.09.2025 10:15;1.16179;09.09.2025 08:45;1.17785;161;0.0548;0.141;-168.3333;0.3701;0.6832
BUY;07.03.2022 21:45;1.08475;09.03.2022 19:45;1.10937;246;0.1134;1.0109;-251.4286;1.1766;0.1947
BUY;28.03.2022 08:30;1.09453;31.03.2022 04:15;1.11821;237;0.0828;0.2587;-163.3333;0.6006;0.7231
SELL;31.03.2022 04:15;1.11821;08.04.2022 16:30;1.08381;344;0.0667;0.5099;-45.1477;0.5514;0.8395
SELL;21.04.2022 10:45;1.09272;28.04.2022 08:30;1.0492;435;0.082;0.6693;-170.1863;1.1085;0.6805
BUY;12.05.2022 19:45;1.03578;18.05.2022 03:00;1.05621;204;0.0788;0.2293;12.069;1.1326;0.3643
SELL;30.05.2022 19:45;1.07862;01.06.2022 18:30;1.06283;158;0.0759;0.9617;-79.5455;0.8838;0.3611
SELL;02.08.2022 03:45;1.02867;03.08.2022 17:45;1.01303;156;0.0991;0.834;-18.1818;0.6499;0.4991
SELL;28.11.2022 13:00;1.04936;30.11.2022 01:00;1.03197;174;0.1048;0.2642;-16;0.1581;1.1362
BUY;08.03.2023 05:45;1.05294;13.03.2023 10:30;1.07346;205;0.0794;0.2453;-25;0.5701;0.6832
BUY;15.03.2023 18:30;1.05226;23.03.2023 09:30;1.09248;402;0.0776;0.4411;-71.0638;1.2938;0.7206
SELL;08.05.2023 14:00;1.10504;19.05.2023 07:30;1.07613;289;0.0504;0.1885;-270.5128;0.623;0.8041
BUY;06.07.2023 07:15;1.08339;18.07.2023 10:00;1.12717;438;0.0569;0.2807;-376.087;0.4622;1.0882
BUY;25.08.2023 10:45;1.07712;30.08.2023 16:45;1.09448;174;0.0593;0.7271;-70.5882;1.1799;0.57
